Business Units,Depicts business units and underlying capabilities,Business Unit,Department,Capability,Time,Cost,All,Gap,Competitive,Differentiated,New 20%,Automate,Outsource,Invest,Leave,Execution,Compliance,Revenue,Market Insight,Customer Cares,Infor ERP,CRM,EAM,Field Service,PLM,Supply Chain,Sales and Ops
,,Aerospace,Business Administration,IT Systems ,25,10,,x,,,,x,,,,,,,,,,,,,,,
,,Aerospace,Business Administration,External Relations,25,10,,x,,,,x,,,,,,,,,,,,,,,
,,Aerospace,Business Administration,Corporate Purchasing ,25,10,,x,,,,x,,,,,,,,,,,,,,,
,,Aerospace,Business Administration,Revenue Accounting - Passenger and Cargo,50,10,,x,,,,x,,,,,,,,,,,,,,,
,,Aerospace,Business Administration,Corporate Accounting,50,10,,,x,,,,x,,,,,,,,,,,,,,
,,Aerospace,Business Administration,Corporate Communications,50,10,,,x,,,,x,,,,,,,,,,,,,,
,,Aerospace,Business Administration,Human Resources Administration ,50,10,,,x,,,,x,,,,,,,,,,,,,,
,,Aerospace,Business Administration,Information Security Audit ,25,10,,,x,,,,x,,,,,,,,,,,,,,
,,Aerospace,Business Administration,Crisis Management ,50,10,,x,,,,x,,,,,,,,,,,,,,,
,,Aerospace,Product Management,Brand Management ,50,10,,x,,,,x,,,,,,,,,,,,,,,
,,Aerospace,Product Management,Product Management ,50,10,,x,,,,x,,,,,,,,,,,,,,,
,,Aerospace,Product Management,Product Management - In-Flight Services,50,10,,,x,,,,x,,,,,,,,,,,,,,
,,Aerospace,Product Management,Loyalty Program Development ,50,10,,x,,,,x,,,,,,,,,,,,,,,
,,Aerospace,Product Management,Network Planning ,50,10,,x,,,,x,,,,,,,,,,,,,,,
,,Aerospace,Product Management,Pricing Strategy ,50,10,,x,,,,x,,,,,,,,,,,,,,,
,,Aerospace,Product Management,Yield Management Strategy ,25,10,,x,,,,x,,,,,,,,,,,,,,,
,,Aerospace,Product Management,Market Tracking ,25,10,,,x,,,,x,,,,,,,,,,,,,,
,,Aerospace,Product Management,Market Research ,50,10,,,,,x,,,,x,,,,,,,,,,,,
,,Aerospace,Product Management,Campaign Administration ,50,10,,,,,x,,,,x,,,,,,,,,,,,
,,Aerospace,Product Management,Product Implementation,50,10,,,,,x,,,,x,,,,,,,,,,,,
,,Aerospace,Product Management,Marketing Communications,50,10,,,,x,,,,x,,,,,,,,,,,,,
,,Aerospace,Product Management,Inventory Control ,50,10,,,,x,,,,x,,,,,,,,,,,,,
,,Aerospace,Product Management,Schedule Development,50,10,,,,x,,,,x,,,,,,,,,,,,,
,,Aerospace,Customer Sales,Customer Relationship Planning ,25,10,,,,,x,,,,x,,,,,,,,,,,,
,,Aerospace,Customer Sales,Distribution Strategy ,50,10,,,,x,,,,x,,,,,,,,,,,,,
,,Aerospace,Customer Sales,Account Strategy ,50,10,,,,x,,,,x,,,,,,,,,,,,,
,,Aerospace,Customer Sales,Channel Tracking ,50,10,,,,x,,,,x,,,,,,,,,,,,,
,,Aerospace,Customer Sales,Sales Tracking ,50,10,,,,x,,,,x,,,,,,,,,,,,,
,,Aerospace,Customer Sales,Loyalty Program Administration ,50,10,,,,,x,,,,x,,,,,,,,,,,,
,,Aerospace,Customer Sales,Sales Forecasting ,50,10,,,x,,,,x,,,,,,,,,,,,,,
,,Aerospace,Customer Sales,Call Center Operations ,50,10,,,x,,,,x,,,,,,,,,,,,,,
,,Aerospace,Customer Sales,Web Direct Reservations ,50,10,,,x,,,,x,,,,,,,,,,,,,,
,,Aerospace,Customer Sales,Sales Execution ,50,10,,x,,,,x,,,,,,,,,,,,,,,
,,Aerospace,Customer Sales,Fulfillment/Reporting ,50,10,,x,,,,x,,,,,,,,,,,,,,,
,,Aerospace,Customer Sales,Corporate Sales Administration ,50,10,,x,,,,x,,,,,,,,,,,,,,,
,,Aerospace,Customer Sales,Client Communication ,50,10,,,x,,,,x,,,,,,,,,,,,,,
,,Aerospace,Airport Services,Airport Resource Planning ,50,10,,x,,,,x,,,,,,,,,,,,,,,
,,Aerospace,Airport Services,Airport Resource,50,10,,x,,,,x,,,,,,,,,,,,,,,
,,Aerospace,Airport Services,Parking Bay Assignment ,50,10,,x,,,,x,,,,,,,,,,,,,,,
,,Aerospace,Airport Services,Station Operational Performance ,50,10,,x,,,,x,,,,,,,,,,,,,,,
,,Aerospace,Airport Services,Airport Customer Experience - Check-in,50,10,,,x,,,,x,,,,,,,,,,,,,,
,,Aerospace,Airport Services,Airport Customer Experience - Pax Departure/Arrival Control ,50,10,,,,,x,,,,x,,,,,,,,,,,,
,,Aerospace,Airport Services,Airport Customer Experience - Lounge Services,50,10,,,,,x,,,,x,,,,,,,,,,,,
,,Aerospace,Airport Services,Catering ,50,10,,,,,x,,,,x,,,,,,,,,,,,
,,Aerospace,Airport Services,Cabin Appearance ,50,10,,,,x,,,,x,,,,,,,,,,,,,
,,Aerospace,Airport Services,Ramp Services ,50,10,,,,x,,,,x,,,,,,,,,,,,,
,,Aerospace,Airport Services,Baggage Handling ,50,10,,,,x,,,,x,,,,,,,,,,,,,
,,Aerospace,Airport Services,Security Execution ,50,10,,,,,x,,,,x,,,,,,,,,,,,
,,Aerospace,Airport Services,Gate Assignment ,25,10,,,,x,,,,x,,,,,,,,,,,,,
,,Aerospace,Airport Services,Airport Sales,50,10,,,,x,,,,x,,,,,,,,,,,,,
,,Aerospace,Airport Services,Service Recovery ,50,10,,,,x,,,,x,,,,,,,,,,,,,
,,Aerospace,Aircraft Maintenance,Maintenance Strategy ,50,10,,,,x,,,,x,,,,,,,,,,,,,
,,Aerospace,Aircraft Maintenance,Mid-long term Maintenance Scheduling ,50,10,,,,,x,,,,x,,,,,,,,,,,,
,,Aerospace,Aircraft Maintenance,Engineering Configuring ,25,10,,,x,,,,x,,,,,,,,,,,,,,
,,Aerospace,Aircraft Maintenance,Material Forecasting & Planning ,50,10,,,x,,,,x,,,,,,,,,,,,,,
,,Aerospace,Aircraft Maintenance,Maintenance Planning & Scheduling ,50,10,,,x,,,,x,,,,,,,,,,,,,,
,,Aerospace,Aircraft Maintenance,Manpower Planning ,50,10,,x,,,,x,,,,,,,,,,,,,,,
,,Aerospace,Aircraft Maintenance,Technical Publications Managements ,50,10,,x,,,,x,,,,,,,,,,,,,,,
,,Aerospace,Aircraft Maintenance,Material Supply/Demand Planning ,25,10,,x,,,,x,,,,,,,,,,,,,,,
,,Aerospace,Aircraft Maintenance,Ground Support Equipment Management ,50,10,,,x,,,,x,,,,,,,,,,,,,,
,,Aerospace,Aircraft Maintenance,Ground Support Equipment Management ,100,10,,x,,,,x,,,,,,,,,,,,,,,
,,Aerospace,Aircraft Maintenance,Engineering Design ,250,10,,x,,,,x,,,,,,,,,,,,,,,
,,Aerospace,Aircraft Maintenance,Material Logistaics ,50,10,,x,,,,x,,,,,,,,,,,,,,,
,,Aerospace,Aircraft Maintenance,Aircraft Heavy Maintenance,50,10,,x,,,,x,,,,,,,,,,,,,,,
,,Aerospace,Aircraft Maintenance,Aircraft Line Maintenance,25,10,,,x,,,,x,,,,,,,,,,,,,,
,,Aerospace,Aircraft Maintenance,Component Repear & Overhaul,50,10,,,,,x,,,,x,,,,,,,,,,,,
,,Aerospace,Aircraft Maintenance,Engine Repair & Overhaul ,50,10,,,,,x,,,,x,,,,,,,,,,,,
,,Aerospace,Aircraft Maintenance,GSE Repair & Overhaul ,50,10,,,,,x,,,,x,,,,,,,,,,,,
,,Aerospace,Flight Operations,Flight Planning ,50,10,,,,x,,,,x,,,,,,,,,,,,,
,,Aerospace,Flight Operations,Crew Planning ,50,10,,,,x,,,,x,,,,,,,,,,,,,
,,Aerospace,Flight Operations,Irregular Ops Management ,50,10,,,,x,,,,x,,,,,,,,,,,,,
,,Aerospace,Flight Operations,Aircraft Assignment ,50,10,,,,,x,,,,x,,,,,,,,,,,,
,,Aerospace,Flight Operations,Crew Administration ,50,10,,,,x,,,,x,,,,,,,,,,,,,
,,Aerospace,Flight Operations,Flight Training ,50,10,,,,x,,,,x,,,,,,,,,,,,,
,,Aerospace,Flight Operations,Operations Control ,50,10,,,,x,,,,x,,,,,,,,,,,,,
,,Aerospace,Flight Operations,Flight Safety Control ,50,10,,,,x,,,,x,,,,,,,,,,,,,
,,Aerospace,Flight Operations,Flight Execution ,50,10,,,,,x,,,,x,,,,,,,,,,,,
,,Aerospace,Flight Operations,In-flight Services ,50,10,,,x,,,,x,,,,,,,,,,,,,,
,,Aerospace,Flight Operations,Flight Reporting ,50,10,,,x,,,,x,,,,,,,,,,,,,,
,,Aerospace,Flight Operations,Slot Management ,50,10,,,x,,,,x,,,,,,,,,,,,,,
,,Aerospace,Flight Operations,Flight Monitoring ,50,10,,x,,,,x,,,,,,,,,,,,,,,
,,Aerospace,Flight Operations,Training Delivery ,50,10,,x,,,,x,,,,,,,,,,,,,,,
,,Aerospace,Flight Operations,Flight Safety Control ,50,10,,x,,,,x,,,,,,,,,,,,,,,
,,Aerospace,Business Partner Management,Alliance Strategy ,50,10,,,x,,,,x,,,,,,,,,,,,,,
,,Aerospace,Business Partner Management,Partner Development ,50,10,,x,,,,x,,,,,,,,,,,,,,,
,,Aerospace,Business Partner Management,JV & Product Development ,50,10,,x,,,,x,,,,,,,,,,,,,,,
,,Aerospace,Business Partner Management,JETAIR,50,10,,x,,,,x,,,,,,,,,,,,,,,
,,Aerospace,Business Partner Management,Partner Value Tracking ,50,10,,x,,,,x,,,,,,,,,,,,,,,
,,Aerospace,Business Partner Management,Alliance Value Tracking ,50,10,,,x,,,,x,,,,,,,,,,,,,,
,,Aerospace,Business Partner Management,Codeshare Administration ,50,10,,,,,x,,,,x,,,,,,,,,,,,
,,Aerospace,Business Partner Management,Revenue Sharing Administration ,50,10,,,,,x,,,,x,,,,,,,,,,,,
,,Aerospace,Cargo Services,Business Strategy ,50,10,,,,,x,,,,x,,,,,,,,,,,,
,,Aerospace,Cargo Services,Product Dev,50,10,,,,x,,,,x,,,,,,,,,,,,,
,,Aerospace,Cargo Services,Market Tracking ,50,10,,,,x,,,,x,,,,,,,,,,,,,
,,Aerospace,Cargo Services,Sale Execution ,50,10,,,,x,,,,x,,,,,,,,,,,,,
,,Aerospace,Cargo Services,Operation ,50,10,,,,,x,,,,x,,,,,,,,,,,,
,,Aerospace,Cargo Services,Billing & Collectino,50,10,,,,x,,,,x,,,,,,,,,,,,,
,,Aerospace,Cargo Services,Accounting,50,10,,,,x,,,,x,,,,,,,,,,,,,
,,Aerospace,Cargo Services,Customer Service ,50,10,,,,x,,,,x,,,,,,,,,,,,,
,,Aerospace,Cargo Services,Inventory Control ,50,10,,,,x,,,,x,,,,,,,,,,,,,
,,Aerospace,Alt Revenue,Alt Rev Strategy ,50,10,,,,,x,,,,x,,,,,,,,,,,,
,,Aerospace,Alt Revenue,Product Dev,50,10,,,x,,,,x,,,,,,,,,,,,,,
,,Aerospace,Alt Revenue,Pricing Strategy ,50,10,,,x,,,,x,,,,,,,,,,,,,,
,,Aerospace,Alt Revenue,Tracking & Control ,50,10,,,x,,,,x,,,,,,,,,,,,,,
,,Aerospace,Alt Revenue,Business Dev,50,10,,x,,,,x,,,,,,,,,,,,,,,
,,Aerospace,Alt Revenue,Operation ,50,10,,x,,,,x,,,,,,,,,,,,,,,
,,Aerospace,Alt Revenue,Billing & Collection,50,10,,x,,,,x,,,,,,,,,,,,,,,
,,Aerospace,Alt Revenue,Customer Service,50,10,,,x,,,,x,,,,,,,,,,,,,,
,,Life Sciences,Business Development & Planning,Corporate Strategy & Planning,50,10,,x,,,,x,,,,,,,,,,,,,,,
,,Life Sciences,Business Development & Planning,Corporate Citizenship Strategy,50,10,,x,,,,x,,,,,,,,,,,,,,,
,,Life Sciences,Business Development & Planning,Line of Business Planning,50,10,,x,,,,x,,,,,,,,,,,,,,,
,,Life Sciences,Business Development & Planning,Managed External Relationships & Alliances,50,10,,x,,,,x,,,,,,,,,,,,,,,
,,Life Sciences,Business Development & Planning,Business Performance Management,50,10,,,x,,,,x,,,,,,,,,,,,,,
,,Life Sciences,Business Development & Planning,Organizational Process & Design,50,10,,,,,x,,,,x,,,,,,,,,,,,
,,Life Sciences,Business Development & Planning,Compliance Oversight,50,10,,,,,x,,,,x,,,,,,,,,,,,
,,Life Sciences,Business Development & Planning,Licensing,50,10,,,,,x,,,,x,,,,,,,,,,,,
,,Life Sciences,Business Development & Planning,Compliance Audits,50,10,,,,x,,,,x,,,,,,,,,,,,,
,,Life Sciences,Business Development & Planning,Intellectual Property ,50,10,,,,x,,,,x,,,,,,,,,,,,,
,,Life Sciences,Business Development & Planning,External Stakeholder Communications,25,10,,,,x,,,,x,,,,,,,,,,,,,
,,Life Sciences,Research & Development,Research & Development Strategy,50,10,,,,,x,,,,x,,,,,,,,,,,,
,,Life Sciences,Research & Development,R&D Project Portfolio Planning,50,10,,,,x,,,,x,,,,,,,,,,,,,
,,Life Sciences,Research & Development,Research Project Project Management ,50,10,,,,x,,,,x,,,,,,,,,,,,,
,,Life Sciences,Research & Development,Manage R&D Operations,50,10,,,,x,,,,x,,,,,,,,,,,,,
,,Life Sciences,Research & Development,Monitor Regulatory Operations,25,10,,,,x,,,,x,,,,,,,,,,,,,
,,Life Sciences,Research & Development,Product Life-cycle Management ,50,10,,,,,x,,,,x,,,,,,,,,,,,
,,Life Sciences,Research & Development,Basic Research ,50,10,,,,,,,,,,,,,,,,,,,,,
,,Life Sciences,Research & Development,Drug Discvoery,50,10,,,x,,,,x,,,,,,,,,,,,,,
,,Life Sciences,Research & Development,Drug Development & Regulatory,50,10,,,x,,,,x,,,,,,,,,,,,,,
,,Life Sciences,Research & Development,Project Management,25,10,,,x,,,,x,,,,,,,,,,,,,,
,,Life Sciences,Research & Development,Product Launch,25,10,,x,,,,x,,,,,,,,,,,,,,,
,,Life Sciences,Channel Management,TA/Product/Brand Strategy,25,10,,x,,,,x,,,,,,,,,,,,,,,
,,Life Sciences,Channel Management,Channel Strategy,50,10,,x,,,,x,,,,,,,,,,,,,,,
,,Life Sciences,Channel Management,Pricing Strategy,50,10,,,x,,,,x,,,,,,,,,,,,,,
,,Life Sciences,Channel Management,Contract Strategy,50,10,,x,,,,x,,,,,,,,,,,,,,,
,,Life Sciences,Channel Management,Sales Planning,50,10,,x,,,,x,,,,,,,,,,,,,,,
,,Life Sciences,Channel Management,Account Planning,25,10,,x,,,,x,,,,,,,,,,,,,,,
,,Life Sciences,Channel Management,Channel Mangement ,50,10,,x,,,,x,,,,,,,,,,,,,,,
,,Life Sciences,Channel Management,Contract Management,50,10,,,x,,,,x,,,,,,,,,,,,,,
,,Life Sciences,Channel Management,Sales Force Management,50,10,,,x,,,,x,,,,,,,,,,,,,,
,,Life Sciences,Channel Management,Product/Brand Management,50,10,,,x,,,,x,,,,,,,,,,,,,,
,,Life Sciences,Channel Management,Product life-cycle Management,50,10,,,x,,,,x,,,,,,,,,,,,,,
,,Life Sciences,Channel Management,Contracts Admin & Settlement,50,10,,x,,,,x,,,,,,,,,,,,,,,
,,Life Sciences,Channel Management,Market & Compeititve Research ,50,10,,x,,,,x,,,,,,,,,,,,,,,
,,Life Sciences,Channel Management,Customer Service,25,10,,x,,,,x,,,,,,,,,,,,,,,
,,Life Sciences,Channel Management,Product Launch,25,10,,,x,,,,x,,,,,,,,,,,,,,
,,Life Sciences,Manufacturing,Manufacturing Strategy,50,10,,x,,,,x,,,,,,,,,,,,,,,
,,Life Sciences,Manufacturing,Supplier Relationship Management,50,10,,x,,,,x,,,,,,,,,,,,,,,
,,Life Sciences,Manufacturing,Production & Material Planning,50,10,,x,,,,x,,,,,,,,,,,,,,,
,,Life Sciences,Manufacturing,Manufacturing Oversight,50,10,,x,,,,x,,,,,,,,,,,,,,,
,,Life Sciences,Manufacturing,Regulatory/Validation/Compliance,50,10,,,x,,,,x,,,,,,,,,,,,,,
,,Life Sciences,Manufacturing,Make & Package Products,50,10,,,,,x,,,,x,,,,,,,,,,,,
,,Life Sciences,Manufacturing,Plant Inventory Management,25,10,,,,,x,,,,x,,,,,,,,,,,,
,,Life Sciences,Manufacturing,Manufacturing Procurement,50,10,,,,,x,,,,x,,,,,,,,,,,,
,,Life Sciences,Manufacturing,Product Launch,50,10,,,,x,,,,x,,,,,,,,,,,,,
,,Life Sciences,Supply Chain & Distribution,Supply Chain Strategy and Planning,50,10,,,,x,,,,x,,,,,,,,,,,,,
,,Life Sciences,Supply Chain & Distribution,Whoesaler Strategy,50,10,,,,x,,,,x,,,,,,,,,,,,,
,,Life Sciences,Supply Chain & Distribution,Distribution Oversight,50,10,,,,,x,,,,x,,,,,,,,,,,,
,,Life Sciences,Supply Chain & Distribution,Logistics,50,10,,,,x,,,,x,,,,,,,,,,,,,
,,Life Sciences,Supply Chain & Distribution,Manage Wholesaler Agreements,50,10,,,,x,,,,x,,,,,,,,,,,,,
,,Life Sciences,Supply Chain & Distribution,Order Processing,50,10,,,,x,,,,x,,,,,,,,,,,,,
,,Life Sciences,Supply Chain & Distribution,Inventory Maintenance,50,10,,,,x,,,,x,,,,,,,,,,,,,
,,Life Sciences,Supply Chain & Distribution,Lot Tracking/Documentation,50,10,,,,,x,,,,x,,,,,,,,,,,,
,,Life Sciences,Patient Relationship,Patient Relationship Management Strategy,50,10,,,x,,,,x,,,,,,,,,,,,,,
,,Life Sciences,Patient Relationship,Information Based Medicine,50,10,,,x,,,,x,,,,,,,,,,,,,,
,,Life Sciences,Patient Relationship,Manage Patient Information,50,10,,,x,,,,x,,,,,,,,,,,,,,
,,Life Sciences,Patient Relationship,Manage Outcomes Research,50,10,,x,,,,x,,,,,,,,,,,,,,,
,,Life Sciences,Patient Relationship,Consumer Marketing Management,50,10,,x,,,,x,,,,,,,,,,,,,,,
,,Life Sciences,Patient Relationship,Patient Relationship/Services Management,50,10,,x,,,,x,,,,,,,,,,,,,,,
,,Life Sciences,Patient Relationship,Market Research,50,10,,,x,,,,x,,,,,,,,,,,,,,
,,Life Sciences,Patient Relationship,Direct to Consumer Advertising,50,10,,x,,,,x,,,,,,,,,,,,,,,
,,Life Sciences,Business Administration,Human Resources Planning,50,10,,x,,,,x,,,,,,,,,,,,,,,
,,Life Sciences,Business Administration,Information Systems Planning,50,10,,x,,,,x,,,,,,,,,,,,,,,
,,Life Sciences,Business Administration,Financial Management & Control,50,10,,x,,,,x,,,,,,,,,,,,,,,
,,Life Sciences,Business Administration,Legal Oversight,50,10,,,x,,,,x,,,,,,,,,,,,,,
,,Life Sciences,Business Administration,Quality Management,50,10,,,,,x,,,,x,,,,,,,,,,,,
,,Life Sciences,Business Administration,HR Administration ,50,10,,,,,x,,,,x,,,,,,,,,,,,
,,Life Sciences,Business Administration,IT Systems & Operations,25,10,,,,,x,,,,x,,,,,,,,,,,,
,,Life Sciences,Business Administration,Accounting,50,10,,,,x,,,,x,,,,,,,,,,,,,
,,Life Sciences,Business Administration,Facilities & Equiptment Mangement,50,10,,,,x,,,,x,,,,,,,,,,,,,
,,Utilities Energy Distribution,Energy ,Strategically Production,50,10,,,,x,,,,x,,,,,,,,,,,,,
,,Utilities Energy Distribution,Energy ,Power-plant Building Strategy ,50,10,,,,,x,,,,x,,,,,,,,,,,,
,,Utilities Energy Distribution,Energy ,Maintenance Strategy,50,10,,,,x,,,,x,,,,,,,,,,,,,
,,Utilities Energy Distribution,Energy ,Energy Portfolio,50,10,,,,x,,,,x,,,,,,,,,,,,,
,,Utilities Energy Distribution,Energy ,Power Plant Operations Planning ,50,10,,,,x,,,,x,,,,,,,,,,,,,
,,Utilities Energy Distribution,Energy ,Power Plant Revision Planning ,50,10,,,,x,,,,x,,,,,,,,,,,,,
,,Utilities Energy Distribution,Energy ,Call-Out Charge and Production Cost Planning ,50,10,,,,,x,,,,x,,,,,,,,,,,,
,,Utilities Energy Distribution,Energy ,Documentation & Planning ,50,10,,,x,,,,x,,,,,,,,,,,,,,
,,Utilities Energy Distribution,Energy ,Power-Plant Maintenance ,50,10,,,x,,,,x,,,,,,,,,,,,,,
,,Utilities Energy Distribution,Energy ,Power-Plant Working Process KWF,50,10,,,x,,,,x,,,,,,,,,,,,,,
,,Utilities Energy Distribution,Energy ,Working Process MVA,25,10,,x,,,,x,,,,,,,,,,,,,,,
,,Utilities Energy Distribution,Long Distance Heating ,Strategically Production,50,10,,x,,,,x,,,,,,,,,,,,,,,
,,Utilities Energy Distribution,Long Distance Heating ,Power-plant Building Strategy ,50,10,,x,,,,x,,,,,,,,,,,,,,,
,,Utilities Energy Distribution,Long Distance Heating ,Maintenance Strategy,50,10,,,x,,,,x,,,,,,,,,,,,,,
,,Utilities Energy Distribution,Long Distance Heating ,Power Plant Operations Planning ,50,10,,x,,,,x,,,,,,,,,,,,,,,
,,Utilities Energy Distribution,Long Distance Heating ,Power Plant Revision Planning ,25,10,,x,,,,x,,,,,,,,,,,,,,,
,,Utilities Energy Distribution,Long Distance Heating ,Call-Out Charge and Production Cost Planning ,50,10,,x,,,,x,,,,,,,,,,,,,,,
,,Utilities Energy Distribution,Long Distance Heating ,Documentation & Planning ,50,10,,x,,,,x,,,,,,,,,,,,,,,
,,Utilities Energy Distribution,Long Distance Heating ,Power-Plant Maintenance ,50,10,,,x,,,,x,,,,,,,,,,,,,,
,,Utilities Energy Distribution,Long Distance Heating ,Power-Plant Working Process KWF,50,10,,,,,x,,,,x,,,,,,,,,,,,
,,Utilities Energy Distribution,Long Distance Heating ,Working Process MVA,25,10,,,,,x,,,,x,,,,,,,,,,,,
,,Utilities Energy Distribution,Long Distance Heating ,Efficiency Controlling ,25,10,,,,,x,,,,x,,,,,,,,,,,,
,,Utilities Energy Distribution,Gas,Strateically Gas Processing,25,10,,,x,,,,x,,,,,,,,,,,,,,
,,Utilities Energy Distribution,Gas,Power-plant Building Strategy ,50,10,,,,,x,,,,x,,,,,,,,,,,,
,,Utilities Energy Distribution,Gas,Maintenance Strategy,50,10,,,,,x,,,,x,,,,,,,,,,,,
,,Utilities Energy Distribution,Gas,Power Plant Operations Planning ,50,10,,,,,x,,,,x,,,,,,,,,,,,
,,Utilities Energy Distribution,Gas,Power Plant Revision Planning ,50,10,,,,x,,,,x,,,,,,,,,,,,,
,,Utilities Energy Distribution,Gas,Call-Out Charge and Production Cost Planning ,25,10,,,,x,,,,x,,,,,,,,,,,,,
,,Utilities Energy Distribution,Gas,Documentation & Planning ,50,10,,,,x,,,,x,,,,,,,,,,,,,
,,Utilities Energy Distribution,Gas,Power-Plant Maintenance ,50,10,,,,,x,,,,x,,,,,,,,,,,,
,,Utilities Energy Distribution,Gas,Power-Plant Working Process KWF,50,10,,,,x,,,,x,,,,,,,,,,,,,
,,Utilities Energy Distribution,Water,Strategically Preparation of Water,50,10,,,,x,,,,x,,,,,,,,,,,,,
,,Utilities Energy Distribution,Water,Power-plant Building Strategy ,50,10,,,,x,,,,x,,,,,,,,,,,,,
,,Utilities Energy Distribution,Water,Maintenance Strategy,50,10,,,,x,,,,x,,,,,,,,,,,,,
,,Utilities Energy Distribution,Water,Power Plant Operations Planning ,50,10,,,,,x,,,,x,,,,,,,,,,,,
,,Utilities Energy Distribution,Water,Power Plant Revision Planning ,25,10,,,x,,,,x,,,,,,,,,,,,,,
,,Utilities Energy Distribution,Water,Call-Out Charge and Production Cost Planning ,25,10,,,x,,,,x,,,,,,,,,,,,,,
,,Utilities Energy Distribution,Water,Documentation & Planning ,50,10,,,x,,,,x,,,,,,,,,,,,,,
,,Utilities Energy Distribution,Water,Quality Assurance ,50,10,,x,,,,x,,,,,,,,,,,,,,,
,,Utilities Energy Distribution,Water,Waterworks Working Process,50,10,,x,,,,x,,,,,,,,,,,,,,,
,,Utilities Energy Distribution,Energy,Trading Strategy ,50,10,,x,,,,x,,,,,,,,,,,,,,,
,,Utilities Energy Distribution,Energy,Management of the Energy Portfolio,50,10,,,x,,,,x,,,,,,,,,,,,,,
,,Utilities Energy Distribution,Energy,Trade Planning & Controlling ,50,10,,x,,,,x,,,,,,,,,,,,,,,
,,Utilities Energy Distribution,Energy,Cost-Proceed-Planning ,25,10,,x,,,,x,,,,,,,,,,,,,,,
,,Utilities Energy Distribution,Energy,Market Control/Analysis,50,10,,x,,,,x,,,,,,,,,,,,,,,
,,Utilities Energy Distribution,Energy,Contract Management ,50,10,,x,,,,x,,,,,,,,,,,,,,,
,,Utilities Energy Distribution,Gas,Trading Strategy ,50,10,,,x,,,,x,,,,,,,,,,,,,,
,,Utilities Energy Distribution,Gas,Management of the Energy Portfolio,50,10,,,,,x,,,,x,,,,,,,,,,,,
,,Utilities Energy Distribution,Gas,Trade Planning & Controlling ,50,10,,,,,x,,,,x,,,,,,,,,,,,
,,Utilities Energy Distribution,Gas,Cost-Proceed-Planning ,50,10,,,,,x,,,,x,,,,,,,,,,,,
,,Utilities Energy Distribution,Gas,Market Control/Analysis,50,10,,,,x,,,,x,,,,,,,,,,,,,
,,Utilities Energy Distribution,Gas,Contract Management ,90,57,,,,x,,,,x,,,,,,,,,,,,,
,,Utilities Energy Distribution,Gas,Procurement/Trade,50,10,,,,x,,,,x,,,,,,,,,,,,,
,,Utilities Energy Distribution,Gas,Schedule Management ,50,10,,,,,x,,,,x,,,,,,,,,,,,
,,Utilities Energy Distribution,Gas,Charge Prognoses,50,10,,,,x,,,,x,,,,,,,,,,,,,
,,Utilities Energy Distribution,Emission,Trading Strategy ,50,10,,,,x,,,,x,,,,,,,,,,,,,
,,Utilities Energy Distribution,Emission,Management of the Energy Portfolio,50,10,,,,x,,,,x,,,,,,,,,,,,,
,,Utilities Energy Distribution,Emission,Trade Planning & Controlling ,194,80,,,,x,,,,x,,,,,,,,,,,,,
,,Utilities Energy Distribution,Emission,Cost-Proceed-Planning ,50,10,,,,,x,,,,x,,,,,,,,,,,,
,,Utilities Energy Distribution,Emission,Market Control/Analysis,50,10,,,x,,,,x,,,,,,,,,,,,,,
,,Utilities Energy Distribution,Emission,Contract Management ,50,10,,,x,,,,x,,,,,,,,,,,,,,
,,Utilities Energy Distribution,Emission,Procurement/Trade,50,10,,,x,,,,x,,,,,,,,,,,,,,
,,Utilities Energy Distribution,Emission,Schedule Management ,50,10,,x,,,,x,,,,,,,,,,,,,,,
,,Utilities Energy Distribution,Emission,Charge Prognoses,50,10,,x,,,,x,,,,,,,,,,,,,,,
,,Utilities Energy Distribution,Emission,Accounting Grid Management ,50,10,,x,,,,x,,,,,,,,,,,,,,,
,,Utilities Energy Distribution,Marketing,Marketing Strategy ,50,10,,,x,,,,x,,,,,,,,,,,,,,
,,Utilities Energy Distribution,Marketing,Product Development Strategy ,50,10,,x,,,,x,,,,,,,,,,,,,,,
,,Utilities Energy Distribution,Marketing,Brand Strategy ,50,10,,x,,,,x,,,,,,,,,,,,,,,
,,Utilities Energy Distribution,Marketing,Product Management ,25,10,,x,,,,x,,,,,,,,,,,,,,,
,,Utilities Energy Distribution,Marketing,Monitoring of the Market,100,25,,x,,,,x,,,,,,,,,,,,,,,
,,Utilities Energy Distribution,Marketing,Client Analyses ,50,10,,,x,,,,x,,,,,,,,,,,,,,
,,Utilities Energy Distribution,Marketing,Marketing Arrangments,50,10,,,,,x,,,,x,,,,,,,,,,,,
,,Utilities Energy Distribution,Sales and Distribution,Sales Strategy ,50,10,,,,,x,,,,x,,,,,,,,,,,,
,,Utilities Energy Distribution,Sales and Distribution,Customer Acquisition/Retention,25,10,,,,,x,,,,x,,,,,,,,,,,,
,,Utilities Energy Distribution,Sales and Distribution,Planning of the Marketing Strategy & Controlling ,300,125,,,,x,,,,x,,,,,,,,,,,,,
,,Utilities Energy Distribution,Sales and Distribution,Client Management Outbound,50,10,,,,x,,,,x,,,,,,,,,,,,,
,,Utilities Energy Distribution,Sales and Distribution,Pricing,50,10,,,,x,,,,x,,,,,,,,,,,,,
